User-agent: *

# ── Recursos essenciais ──
Allow: /sitemap.xml
Allow: /robots.txt

# ── Páginas públicas — indexáveis ──
Allow: /landing
Allow: /calculadora
Allow: /acesso-vitalicio
Allow: /comecegratis
Allow: /login
Allow: /blog
Allow: /blog/
Allow: /receitas-geladinho
Allow: /geladinho-maracuja
Allow: /politica-de-privacidade
Allow: /termos-de-uso

# ── Bloquear TUDO que não foi liberado acima ──
# Isso garante que URLs antigas do domínio anterior
# e páginas internas do app não sejam indexadas.
Disallow: /

Sitemap: https://receitasx.com.br/sitemap.xml
