User-agent: *

# Páginas públicas — liberar para indexação
Allow: /landing
Allow: /acesso-vitalicio
Allow: /login
Allow: /checkout
Allow: /blog

# Páginas do app — bloquear para não indexar área restrita
Disallow: /index
Disallow: /receitas
Disallow: /configuracoes
Disallow: /gerenciar-
Disallow: /gestao-produtos
Disallow: /combos
Disallow: /despesas
Disallow: /extrato-vendas
Disallow: /indique-ganhe
Disallow: /meus-ganhos
Disallow: /perfil
Disallow: /ponto-equilibrio
Disallow: /precificacao-marketplace
Disallow: /admin-
Disallow: /receita-detalhe
Disallow: /*.html$

Sitemap: https://receitasx.com.br/sitemap.xml
